,ticker,name,market,locale,primary_exchange,type,active,currency_name,cik,composite_figi,share_class_figi,last_updated_utc
0,A,Agilent Technologies Inc.,stocks,us,XNYS,CS,True,usd,0001090872,BBG000C2V3D6,BBG001SCTQY4,2023-11-07T00:00:00Z
1,AA,Alcoa Corporation,stocks,us,XNYS,CS,True,usd,0001675149,BBG00B3T3HD3,BBG00B3T3HF1,2023-11-07T00:00:00Z
2,AAA,AXS First Priority CLO Bond ETF,stocks,us,ARCX,ETF,True,usd,0001776878,BBG01B0JRCS6,BBG01B0JRCT5,2023-11-07T00:00:00Z
3,AAAIF,ALTERNATIVE INVSTMENT TR,otc,us,,FUND,True,USD,,,,2022-08-26T05:00:07.114Z
4,AAALF,AAREAL BANK AG AKT,otc,us,,OS,True,USD,,,,2022-04-01T06:49:22.884Z
5,AAALY,AAREAL BANK AG UNSP/ADR,otc,us,,ADRC,True,USD,,BBG002628DF1,BBG002628F57,2023-05-04T05:00:29.876Z
6,AAAU,Goldman Sachs Physical Gold ETF Shares,stocks,us,BATS,ETF,True,usd,0001708646,BBG00LPXX872,BBG00LPXX8Z1,2023-11-07T00:00:00Z
7,AABB,ASIA BROADBAND INC,otc,us,,CS,True,USD,,BBG000CWNRN5,BBG001SGRBK5,2023-04-17T05:00:24.252Z
8,AABVF,ABERDEEN INTL INC,otc,us,,OS,True,USD,,BBG000BXKHJ4,BBG001S6XZ90,2023-05-10T05:00:36.305Z
9,AACAF,AAC TECHS HLDGS INC ORD,otc,us,,OS,True,USD,,,,2022-06-24T14:14:05.429Z
10,AACAY,AAC TECHS HLDGS UNSP/ADR,otc,us,,ADRC,True,USD,,BBG000VNTB62,BBG001T3PT80,2023-04-14T05:00:16.614Z
11,AACG,ATA Creativity Global American Depositary Shares,stocks,us,XNAS,ADRC,True,usd,0001420529,BBG000V2S3P6,BBG001T125S9,2023-11-07T00:00:00Z
12,AACI,Armada Acquisition Corp. I Common Stock,stocks,us,XNAS,CS,True,usd,0001844817,BBG011XR7306,BBG011XR7315,2023-11-07T00:00:00Z
13,AACIU,Armada Acquisition Corp. I Unit,stocks,us,XNAS,UNIT,True,usd,0001844817,BBG011PFP1D1,BBG011PFP285,2023-11-07T00:00:00Z
14,AACIW,Armada Acquisition Corp. I Warrant,stocks,us,XNAS,WARRANT,True,usd,0001844817,BBG011XRPQV1,,2023-11-07T00:00:00Z
15,AACS,AMER COMMERCE SOLTNS INC,otc,us,,CS,True,USD,,BBG000JVQ2Q9,BBG001SBV1Z7,2023-10-11T21:27:34.659Z
16,AACT,Ares Acquisition Corporation II,stocks,us,XNYS,CS,True,usd,0001853138,,,2023-11-07T00:00:00Z
17,AACT.U,"Ares Acquisition Corporation II Units, each consisting of one Class A ordinary share and one-half of one redeemable warrant",stocks,us,XNYS,UNIT,True,usd,0001853138,,,2023-11-07T00:00:00Z
18,AACT.WS,"Ares Acquisition Corporation II Redeemable Warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50",stocks,us,XNYS,WARRANT,True,usd,0001853138,,,2023-11-07T00:00:00Z
19,AACTF,AURORA SOLAR TECHNOLOGIES,otc,us,,OS,True,USD,,BBG005BTJ9X6,BBG001STZM33,2022-08-12T05:00:19.436Z
20,AADI,"Aadi Bioscience, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001422142,BBG002WN7DT2,BBG002WN7DV9,2023-11-07T00:00:00Z
21,AADR,AdvisorShares Dorsey Wright ADR ETF,stocks,us,XNAS,ETF,True,usd,0001408970,BBG000BDYRW6,BBG001T9B1Y4,2023-11-07T00:00:00Z
22,AAEEF,ALTAIR RES INC ORD,otc,us,,OS,True,USD,,BBG002DMMHW5,BBG001SPCXW0,2023-10-11T21:28:26.759Z
23,AAFRF,AIRTEL AFRICA PLC,otc,us,,OS,True,USD,,,,2022-09-30T14:57:35.719Z
24,AAGC,ALL AMERICAN GOLD CORP,otc,us,,CS,True,USD,,BBG000R4MM71,BBG001T948W9,2023-10-02T05:00:38.879Z
25,AAGFF,AFTERMATH SILVER LTD ORD,otc,us,,OS,True,USD,,BBG001ZZWS68,BBG001V0ZJL9,2023-11-07T09:45:12.452Z
26,AAGH,AMERICA GREAT HEALTH,otc,us,,CS,True,USD,,BBG003443HQ1,BBG003443JG8,2023-05-04T05:00:30.176Z
27,AAGIY,AIA GROUP LTD S/ADR,otc,us,,ADRC,True,USD,,BBG001R3QP52,BBG001V28NN4,2023-10-11T21:27:57.259Z
28,AAGRY,ASTRA AGRO LESTR UNSP/ADR,otc,us,,ADRC,True,USD,,BBG000KF9H79,BBG001T8KP46,2023-05-04T05:00:30.876Z
29,AAHIF,ASAHI CO LTD ORD,otc,us,,OS,True,USD,,,,2023-06-28T08:45:17.007Z
30,AAIC,Arlington Asset Investment Corp.,stocks,us,XNYS,CS,True,usd,0001209028,BBG000BD1373,BBG001S6DRN4,2023-11-07T00:00:00Z
31,AAICpB,Arlington Asset Investment Corp. 7.00% Series B Cumulative Perpetual Redeemable Preferred Stock,stocks,us,XNYS,PFD,True,usd,0001209028,,,2023-11-07T00:00:00Z
32,AAICpC,Arlington Asset Investment Corp. 8.250% Series C Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock,stocks,us,XNYS,PFD,True,usd,0001209028,,,2023-11-07T00:00:00Z
33,AAIGF,AIA GROUP LTD ORD,otc,us,,OS,True,USD,,,,2022-07-13T16:04:35.488Z
34,AAIIQ,ALABAMA AIRCRAFT INDUS,otc,us,,CS,True,USD,,BBG000HPGHW5,BBG001SD4Q88,2023-10-11T21:27:35.459Z
35,AAIN,Arlington Asset Investment Corp. 6.000% Senior Notes Due 2026,stocks,us,XNYS,SP,True,usd,0001209028,,,2023-11-07T00:00:00Z
36,AAIRF,AMERICAN AIRES INC,otc,us,,OS,True,USD,,BBG00RD2H0V8,BBG00L8QSZF3,2023-10-06T05:00:13.532Z
37,AAL,American Airlines Group Inc.,stocks,us,XNAS,CS,True,usd,0000006201,BBG005P7Q881,BBG005P7Q907,2023-11-07T00:00:00Z
38,AALBF,AALBERTS INDUS NV ORD,otc,us,,OS,True,USD,,,,2021-09-28T00:10:12.175Z
39,AAMAF,ATLAS MARA CO NVEST ORD,otc,us,,OS,True,USD,,,,2021-12-10T07:30:30.598Z
40,AAMC,Altisource Asset Mgmt Corp,stocks,us,XASE,CS,True,usd,0001555074,BBG003PNL136,BBG003PNL145,2023-11-07T00:00:00Z
41,AAME,Atlantic American Corp,stocks,us,XNAS,CS,True,usd,0000008177,BBG000B9XB24,BBG001S5N8T1,2023-11-07T00:00:00Z
42,AAMMF,ALMADEX MINERALS LTD,otc,us,,OS,True,USD,,BBG00L1LR0B3,BBG00K66WBV1,2023-06-28T05:00:18.407Z
43,AAMTF,ARMADA MERCANTILE LTD,otc,us,,OS,True,USD,,BBG000K7V8F3,BBG001S6TJ73,2023-06-28T05:00:20.007Z
44,AAN,"The Aaron's Company, Inc.",stocks,us,XNYS,CS,True,usd,0001821393,BBG00WCNDCZ6,BBG00WCNDDH4,2023-11-07T00:00:00Z
45,AANNF,AROUNDTOWN SA ORD,otc,us,,OS,True,USD,,,,2021-09-28T08:45:23.537Z
46,AAOI,"Applied Optoelectronics, Inc.",stocks,us,XNAS,CS,True,usd,0001158114,BBG000D6VW15,BBG001SG47G4,2023-11-07T00:00:00Z
47,AAON,Aaon Inc,stocks,us,XNAS,CS,True,usd,0000824142,BBG000C2LZP3,BBG001S6CZK0,2023-11-07T00:00:00Z
48,AAP,ADVANCE AUTO PARTS INC,stocks,us,XNYS,CS,True,usd,0001158449,BBG000F7RCJ1,BBG001SD2SB2,2023-11-07T00:00:00Z
49,AAPB,GraniteShares 1.75x Long AAPL Daily ETF,stocks,us,XNAS,ETS,True,usd,0001689873,BBG0193F21N2,BBG0193F22H7,2023-11-07T00:00:00Z
50,AAPD,Direxion Daily AAPL Bear 1X Shares,stocks,us,XNAS,ETS,True,usd,,BBG0193YGJ57,BBG0193YGK09,2023-11-07T00:00:00Z
51,AAPJ,AAP INC,otc,us,,CS,True,USD,,BBG000BHS5L4,BBG001S6BY24,2023-10-11T21:27:37.159Z
52,AAPL,Apple Inc.,stocks,us,XNAS,CS,True,usd,0000320193,BBG000B9XRY4,BBG001S5N8V8,2023-11-07T00:00:00Z
53,AAPT,ALL AMERICAN PET CO INC,otc,us,,CS,True,USD,,BBG000R7ZH35,BBG001SM7HC0,2023-06-21T05:00:35.127Z
54,AAPU,Direxion Daily AAPL Bull 1.5X Shares,stocks,us,XNAS,ETS,True,usd,,BBG0193YBZ92,BBG0193YC043,2023-11-07T00:00:00Z
55,AAPY,Kurv Yield Premium Strategy Apple (AAPL) ETF,stocks,us,BATS,ETS,True,usd,,BBG01JXKG7J3,BBG01JXKG8C8,2023-11-07T00:00:00Z
56,AAQL,ANTIAGING QNTUM LGN A,otc,us,,CS,True,USD,,BBG00CTT6WQ3,BBG00CTT6WR2,2023-10-11T21:28:39.259Z
57,AARTY,AIRTEL AFRICA PLC ADR,otc,us,,ADRC,True,USD,,BBG0175XTW30,BBG0175XTWY6,2023-09-06T05:00:17.289Z
58,AASCF,ABERDEEN ASIAN SMALLR COS,otc,us,,OS,True,USD,,,,2023-10-11T06:41:08.959Z
59,AASL,AMERICA'S SUPPLIERS INC,otc,us,,CS,True,USD,,BBG000JMM577,BBG001SBFJH6,2022-11-18T07:52:04.566Z
60,AASP,GLOBAL ACQUISITIONS CORP,otc,us,,CS,True,USD,,BBG000K2W621,BBG001S7JJF3,2023-05-04T05:00:32.276Z
61,AASZF,ATLANTIC SAPPHIRE AS,otc,us,,OS,True,USD,,,,2023-10-13T20:33:04.396Z
62,AAT,"AMERICAN ASSETS TRUST, INC.",stocks,us,XNYS,CS,True,usd,0001500217,BBG00161BCR0,BBG001TCBJS5,2023-11-07T00:00:00Z
63,AATC,AUTOSCOPE TECHS CORP,otc,us,,CS,True,USD,,BBG011MC2100,BBG011MC2119,2023-05-15T05:00:39.208Z
64,AATGF,ATI AIRTEST TECHS INC,otc,us,,OS,True,USD,,BBG000DPPB70,BBG001S77XD7,2023-05-10T05:00:38.205Z
65,AATRL,AMG CAP TR II 5.15% CONV,otc,us,,PFD,True,USD,,,,2023-10-11T21:28:07.559Z
66,AATV,ADAPTIVE AD SYSTEMS INC,otc,us,,CS,True,USD,,BBG000DQDZ96,BBG001SGH8Q7,2023-05-01T05:00:22.505Z
67,AAU,Almaden Minerals Ltd.,stocks,us,XASE,CS,True,usd,0001015647,BBG000DGFSY4,BBG001S7VVD4,2023-11-07T00:00:00Z
68,AAUCF,ALLIED GOLD CORP,otc,us,,CS,True,USD,,BBG01K0WWT59,BBG01J3PPZ58,2023-11-03T10:51:34.818Z
69,AAUGF,ANGOLD RES LTD,otc,us,,OS,True,USD,,BBG00ZNSRJ77,BBG001SF6B93,2023-07-06T05:00:46.246Z
70,AAUKF,ANGLO AMER PLC ORD.,otc,us,,OS,True,USD,,,,2023-08-17T19:11:33.736Z
71,AAVMY,ABN AMR BK N V UNSP/ADR,otc,us,,ADRC,True,USD,,BBG00PXGLFG8,BBG00PXGLG67,2022-08-15T05:00:49.252Z
72,AAVVF,ADVANTAGE ENERGY LTD,otc,us,,OS,True,USD,,BBG000C5QZ62,BBG001SDWVG7,2022-08-15T05:01:10.752Z
73,AAVXF,ABIVAX SA ORD,otc,us,,OS,True,USD,,,,2023-06-12T06:44:12.258Z
74,AAWH,ASCEND WELLNESS HOLDNGS A,otc,us,,OS,True,USD,,BBG00P4VKXR7,BBG010JWLP17,2023-10-11T21:28:38.859Z
75,AAXJ,iShares MSCI All Country Asia ex Japan ETF,stocks,us,XNAS,ETF,True,usd,0001100663,BBG000G6GXC5,BBG001T2V2D8,2023-11-07T00:00:00Z
76,AAXT,AAMAXAN TRANSPORT GRP INC,otc,us,,CS,True,USD,,BBG000BSVKZ8,BBG001SFRD87,2021-04-08T05:00:10.436Z
77,AAYYY,AUSTRALIAN AGRCL UNSP/ADR,otc,us,,ADRC,True,USD,,BBG002CND6S3,BBG002CND7J1,2023-05-04T05:00:33.376Z
78,AB,"AllianceBernstein Holding, L.P.",stocks,us,XNYS,CS,True,usd,0000825313,BBG000B9WM03,BBG001S5N9S0,2023-11-07T00:00:00Z
79,ABAKF,ABRDN ASIA-PAC INCOME FD,otc,us,,OS,True,USD,,,,2023-11-01T08:45:14.931Z
80,ABANF,AUTOMATIC BANK SERVICES,otc,us,,OS,True,USD,,,,2021-09-29T08:45:24.326Z
81,ABAT,American Battery Technology Company Common Stock,stocks,us,XNAS,CS,True,usd,0001576873,BBG004M1KJN5,BBG004M1KJP3,2023-11-07T00:00:00Z
82,ABAUF,A2B AUSTRALIA LTD,otc,us,,OS,True,USD,,,,2023-08-23T06:42:06.122Z
83,ABBAF,ABRDN ASIAN INCOME FUND,otc,us,,OS,True,USD,,,,2022-10-27T16:04:44.953Z
84,ABBB,AUBURN BANCORP INC,otc,us,,CS,True,USD,,BBG000BMSFK2,BBG001SPRY52,2023-10-11T21:27:53.259Z
85,ABBNY,ABB LTD SPONS ADR,otc,us,,ADRC,True,USD,,BBG000DK5Q25,BBG001SDDMX9,2023-06-30T05:00:38.266Z
86,ABBRF,ABRASILVER RESOURCE CORP,otc,us,,OS,True,USD,,BBG00GBV2HN8,BBG001S60949,2023-10-11T21:28:17.659Z
87,ABBV,ABBVIE INC.,stocks,us,XNYS,CS,True,usd,0001551152,BBG0025Y4RY4,BBG0025Y4RZ3,2023-11-07T00:00:00Z
88,ABBY,ABBY INC,otc,us,,CS,True,USD,,BBG001M8FVR1,BBG001V10SY1,2023-10-11T21:28:04.559Z
89,ABCAF,ATHABASCA MINERALS INC,otc,us,,OS,True,USD,,BBG005K4ZL84,BBG001SQHLR5,2023-05-10T05:00:38.505Z
90,ABCB,Ameris Bancorp,stocks,us,XNAS,CS,True,usd,0000351569,BBG000CDY3H5,BBG001S80PX7,2023-11-07T00:00:00Z
91,ABCCF,ABC ARBITRAGE SA ORD,otc,us,,OS,True,USD,,,,2021-09-28T00:10:09.075Z
92,ABCE,ABCO ENERGY INC,otc,us,,CS,True,USD,,BBG000M1SPF0,BBG001SK7PJ9,2022-09-28T21:16:48.383Z
93,ABCFF,ABACUS MINING & EXPL ORD,otc,us,,OS,True,USD,,BBG000JR8L77,BBG001S5XSV3,2023-05-10T05:00:38.805Z
94,ABCGF,ABACUS GROUP,otc,us,,OS,True,USD,,,,2023-09-19T08:45:12.258Z
95,ABCL,AbCellera Biologics Inc. Common Shares,stocks,us,XNAS,CS,True,usd,0001703057,BBG00LLW2MF2,BBG00LLW2MH0,2023-11-07T00:00:00Z
96,ABCM,Abcam plc American Depositary Shares,stocks,us,XNAS,ADRC,True,usd,0001492074,BBG00XRJJLG2,BBG00XRJJM98,2023-11-07T00:00:00Z
97,ABCP,AMBASE CORP,otc,us,,CS,True,USD,,BBG000CY8Z05,BBG001S5Z4M4,2023-05-01T05:00:22.905Z
98,ABCZF,ABCAM PLC ORD,otc,us,,OS,True,USD,,,,2023-06-22T08:45:14.978Z
99,ABDBY,ALM BRAND AS ADR,otc,us,,ADRC,True,USD,,BBG00S028022,BBG00S0280T3,2023-07-03T10:43:26.38Z
